CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
0004F8 D00B       01684 	BRA   m063
                  01685 			;   #endif
                  01686 			;        expo += 8;
0004FA 0E08       01687 	MOVLW 8
0004FC 27AB       01688 	ADDWF expo_4,1,1
                  01689 			;        if (!Carry)
0004FE A0D8       01690 	BTFSS 0xFD8,Carry,0
                  01691 			;            goto OVERFLOW;
000500 D021       01692 	BRA   m067
                  01693 			;        arg1f24.high8 = arg1f24.mid8;
000502 C0A5 F0A6  01694 	MOVFF arg1f24+1,arg1f24+2
                  01695 			;        arg1f24.mid8 = arg1f24.low8;
000506 C0A4 F0A5  01696 	MOVFF arg1f24,arg1f24+1
                  01697 			;        arg1f24.low8 = 0;
00050A 0100       01698 	MOVLB 0
00050C 6BA4       01699 	CLRF  arg1f24,1
                  01700 			;    }
                  01701 			;    else  {  // (a) (b)
00050E D00B       01702 	BRA   m064
                  01703 			;        // expo = 0 .. 16
                  01704 			;        W = expo - 8;
000510 0E08       01705 m063	MOVLW 8
000512 0100       01706 	MOVLB 0
000514 5DAB       01707 	SUBWF expo_4,W,1
                  01708 			;        if (Carry)  {  // (a)
000516 A0D8       01709 	BTFSS 0xFD8,Carry,0
000518 D006       01710 	BRA   m064
                  01711 			;            expo = W;
00051A 6FAB       01712 	MOVWF expo_4,1
                  01713 			;           #ifndef DISABLE_ROUNDING
                  01714 			;            xtra = arg1f24.low8;
00051C C0A4 F0AC  01715 	MOVFF arg1f24,xtra_4
                  01716 			;           #endif
                  01717 			;            arg1f24.low8 = arg1f24.mid8;
000520 C0A5 F0A4  01718 	MOVFF arg1f24+1,arg1f24
                  01719 			;            arg1f24.mid8 = 0;
000524 6BA5       01720 	CLRF  arg1f24+1,1
                  01721 			;        }
                  01722 			;    }
                  01723 			;    if (expo)  {
000526 0100       01724 m064	MOVLB 0
000528 53AB       01725 	MOVF  expo_4,1,1
00052A B4D8       01726 	BTFSC 0xFD8,Zero_,0
00052C D008       01727 	BRA   m066
                  01728 			;        do  {
                  01729 			;            Carry = 0;
00052E 90D8       01730 m065	BCF   0xFD8,Carry,0
                  01731 			;            arg1f24.high8 = rr( arg1f24.high8);
000530 0100       01732 	MOVLB 0
000532 33A6       01733 	RRCF  arg1f24+2,1,1
                  01734 			;            arg1f24.low16 = rr( arg1f24.low16);
000534 33A5       01735 	RRCF  arg1f24+1,1,1
000536 33A4       01736 	RRCF  arg1f24,1,1
                  01737 			;           #ifndef DISABLE_ROUNDING
                  01738 			;            xtra = rr( xtra);
000538 33AC       01739 	RRCF  xtra_4,1,1
                  01740 			;           #endif
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 30

ADDR   CODE       LINE  SOURCE

                  01741 			;        } while (--expo);
00053A 2FAB       01742 	DECFSZ expo_4,1,1
00053C D7F8       01743 	BRA   m065
                  01744 			;    }
                  01745 			;    if (arg1f24.23)  {
00053E 0100       01746 m066	MOVLB 0
000540 AFA6       01747 	BTFSS arg1f24+2,7,1
000542 D00B       01748 	BRA   m070
                  01749 			;       OVERFLOW:
                  01750 			;        FpOverflow = 1;
000544 0100       01751 m067	MOVLB 0
000546 83CC       01752 	BSF   0xCC,FpOverflow,1
                  01753 			;        W = 0xFF;
000548 0EFF       01754 	MOVLW 255
                  01755 			;        goto ASSIGNW;
00054A D001       01756 	BRA   m069
                  01757 			;       RES0:
                  01758 			;        W = 0;
00054C 0E00       01759 m068	MOVLW 0
                  01760 			;       ASSIGNW:
                  01761 			;        arg1f24.low8 = W;
00054E 0100       01762 m069	MOVLB 0
000550 6FA4       01763 	MOVWF arg1f24,1
                  01764 			;        arg1f24.mid8 = W;
000552 6FA5       01765 	MOVWF arg1f24+1,1
                  01766 			;        arg1f24.high8 = W;
000554 6FA6       01767 	MOVWF arg1f24+2,1
                  01768 			;        arg1f24.23 = 0;
000556 9FA6       01769 	BCF   arg1f24+2,7,1
                  01770 			;    }
                  01771 			;    else  {
000558 D011       01772 	BRA   m072
                  01773 			;       #ifndef DISABLE_ROUNDING
                  01774 			;        if (FpRounding && (xtra & 0x80))  {
00055A 0100       01775 m070	MOVLB 0
00055C ADCC       01776 	BTFSS 0xCC,FpRounding,1
00055E D004       01777 	BRA   m071
000560 AFAC       01778 	BTFSS xtra_4,7,1
000562 D002       01779 	BRA   m071
                  01780 			;            arg1f24.low8 += 1;
000564 4BA4       01781 	INFSNZ arg1f24,1,1
                  01782 			;            if (!arg1f24.low8)
                  01783 			;                arg1f24.mid8 += 1;
000566 2BA5       01784 	INCF  arg1f24+1,1,1
                  01785 			;        }
                  01786 			;       #endif
                  01787 			;        if (sign & 0x80)
000568 0100       01788 m071	MOVLB 0
00056A AFAA       01789 	BTFSS sign_6,7,1
00056C D007       01790 	BRA   m072
                  01791 			;            arg1f24.low24 = -arg1f24.low24;
00056E 80D8       01792 	BSF   0xFD8,Carry,0
000570 0E00       01793 	MOVLW 0
000572 57A4       01794 	SUBFWB arg1f24,1,1
000574 0E00       01795 	MOVLW 0
000576 57A5       01796 	SUBFWB arg1f24+1,1,1
000578 0E00       01797 	MOVLW 0
00057A 57A6       01798 	SUBFWB arg1f24+2,1,1
                  01799 			;    }
                  01800 			;    int24 rval @ arg1f24;
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 31

ADDR   CODE       LINE  SOURCE

                  01801 			;    rval = arg1f24.low24;
                  01802 			;    return rval;
00057C 0100       01803 m072	MOVLB 0
00057E 51A4       01804 	MOVF  rval_3,W,1
000580 0012       01805 	RETURN
                  01806 			;}
                  01807 			;
                  01808 			;
                  01809 			;bit operator< _f24_LT_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  01810 			;{
                  01811 _f24_LT_f24
                  01812 			;    Carry = 0;
                  01813 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01814 			;        return Carry;
                  01815 			;    if (!arg1f24.15)  {
                  01816 			;        if (arg2f24.15)
                  01817 			;            return Carry;
                  01818 			;        W = arg1f24.low8 - arg2f24.low8;
                  01819 			;        genSubW( arg1f24.mid8, arg2f24.mid8);
                  01820 			;        genSubW( arg1f24.high8, arg2f24.high8);
                  01821 			;        goto _RETURN_MF;
                  01822 			;    }
                  01823 			;    if (!arg2f24.15)
                  01824 			;        goto _RETURN_MF;
                  01825 			;    W = arg2f24.low8 - arg1f24.low8;
                  01826 			;    genSubW( arg2f24.mid8, arg1f24.mid8);
                  01827 			;    genSubW( arg2f24.high8, arg1f24.high8);
                  01828 			;  _RETURN_MF:
                  01829 			;    if (Carry)
                  01830 			;        return 0;
                  01831 			;    return 1;
                  01832 			;}
                  01833 			;
                  01834 			;
                  01835 			;bit operator>= _f24_GE_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  01836 			;{
                  01837 _f24_GE_f24
                  01838 			;    Carry = 1;
                  01839 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01840 			;        return Carry;
                  01841 			;    if (!arg1f24.15)  {
                  01842 			;        if (arg2f24.15)
                  01843 			;            return Carry;
                  01844 			;        W = arg1f24.low8 - arg2f24.low8;
                  01845 			;        genSubW( arg1f24.mid8, arg2f24.mid8);
                  01846 			;        genSubW( arg1f24.high8, arg2f24.high8);
                  01847 			;        return Carry;
                  01848 			;    }
                  01849 			;    Carry = 0;
                  01850 			;    if (!arg2f24.15)
                  01851 			;        return Carry;
                  01852 			;    W = arg2f24.low8 - arg1f24.low8;
                  01853 			;    genSubW( arg2f24.mid8, arg1f24.mid8);
                  01854 			;    genSubW( arg2f24.high8, arg1f24.high8);
                  01855 			;    return Carry;
                  01856 			;}
                  01857 			;
                  01858 			;
                  01859 			;
                  01860 			;bit operator> _f24_GT_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 32

ADDR   CODE       LINE  SOURCE

                  01861 			;{
                  01862 _f24_GT_f24
                  01863 			;    Carry = 0;
                  01864 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01865 			;        return Carry;
                  01866 			;    if (!arg1f24.15)  {
                  01867 			;        if (arg2f24.15)
                  01868 			;            goto _RETURN_MF;
                  01869 			;        W = arg2f24.low8 - arg1f24.low8;
                  01870 			;        genSubW( arg2f24.mid8, arg1f24.mid8);
                  01871 			;        genSubW( arg2f24.high8, arg1f24.high8);
                  01872 			;        goto _RETURN_MF;
                  01873 			;    }
                  01874 			;    if (!arg2f24.15)
                  01875 			;        return Carry;
                  01876 			;    W = arg1f24.low8 - arg2f24.low8;
                  01877 			;    genSubW( arg1f24.mid8, arg2f24.mid8);
                  01878 			;    genSubW( arg1f24.high8, arg2f24.high8);
                  01879 			;  _RETURN_MF:
                  01880 			;    if (Carry)
                  01881 			;        return 0;
                  01882 			;    return 1;
                  01883 			;}
                  01884 			;
                  01885 			;
                  01886 			;
                  01887 			;bit operator<= _f24_LE_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  01888 			;{
                  01889 _f24_LE_f24
                  01890 			;    Carry = 1;
                  01891 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01892 			;        return Carry;
                  01893 			;    if (!arg1f24.15)  {
                  01894 			;        Carry = 0;
                  01895 			;        if (arg2f24.15)
                  01896 			;            return Carry;
                  01897 			;        W = arg2f24.low8 - arg1f24.low8;
                  01898 			;        genSubW( arg2f24.mid8, arg1f24.mid8);
                  01899 			;        genSubW( arg2f24.high8, arg1f24.high8);
                  01900 			;        return Carry;
                  01901 			;    }
                  01902 			;    if (!arg2f24.15)
                  01903 			;        return Carry;
                  01904 			;    W = arg1f24.low8 - arg2f24.low8;
                  01905 			;    genSubW( arg1f24.mid8, arg2f24.mid8);
                  01906 			;    genSubW( arg1f24.high8, arg2f24.high8);
                  01907 			;    return Carry;
                  01908 
                  01909   ; FILE C:\PIC\CC8E\MATH16.H
                  01910 			;// SIZE
                  01911 			;
                  01912 			;#pragma library 1
                  01913 			;/*
                  01914 			;uns16 operator* _mult8x8( uns8 arg1, uns8 arg2);
                  01915 			;uns16 operator* _multU16x8( uns16 arg1, uns8 arg2);
                  01916 			;uns16 operator* _mult16x16( uns16 arg1, uns16 arg2);
                  01917 			;uns16 operator/ _divU16_8( uns16 arg1, uns8 arg2);
                  01918 			;uns16 operator/ _divU16_16( uns16 arg1, uns16 arg2);
                  01919 			;int16 operator/ _divS16_8( int16 arg1, int8 arg2);
                  01920 			;int16 operator/ _divS16_16( int16 arg1, int16 arg2);
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 33

ADDR   CODE       LINE  SOURCE

                  01921 			;uns8 operator% _remU16_8( uns16 arg1, uns8 arg2);
                  01922 			;uns16 operator% _remU16_16( uns16 arg1, uns16 arg2);
                  01923 			;int8 operator% _remS16_8( int16 arg1, int8 arg2);
                  01924 			;int16 operator% _remS16_16( int16 arg1, int16 arg2);
                  01925 			;*/
                  01926 			;
                  01927 			;#if __CoreSet__ < 1600
                  01928 			; #define genAdd(r,a) W=a; btsc(Carry); W=incsz(a); r+=W
                  01929 			; #define genSub(r,a) W=a; btss(Carry); W=incsz(a); r-=W
                  01930 			; #define genAddW(r,a) W=a; btsc(Carry); W=incsz(a); W=r+W
                  01931 			; #define genSubW(r,a) W=a; btss(Carry); W=incsz(a); W=r-W
                  01932 			;#else
                  01933 			; #define genAdd(r,a) W=a; r=addWFC(r)
                  01934 			; #define genSub(r,a) W=a; r=subWFB(r)
                  01935 			; #define genAddW(r,a) W=a; W=addWFC(r)
                  01936 			; #define genSubW(r,a) W=a; W=subWFB(r)
                  01937 			;#endif
                  01938 			;
                  01939 			;#if __CoreSet__ == 1700 || __CoreSet__ == 1800
                  01940 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  01941 			; #define loRES PRODL
                  01942 			; #define hiRES PRODH
                  01943 			;#endif
                  01944 			;
                  01945 			;#if __CoreSet__ == 2000
                  01946 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  01947 			; #define loRES W
                  01948 			; #define hiRES MULH
                  01949 			;#endif
                  01950 			;
                  01951 			;
                  01952 			;
                  01953 			;#ifdef hw_mult8x8
                  01954 			;
                  01955 			;inline int16 operator*( int8 arg1, int8 arg2);
                  01956 			;inline uns16 operator*( uns8 arg1, uns8 arg2);
                  01957 			;inline int16 operator*( int8 arg1, int16 arg2);
                  01958 			;inline uns16 operator*( uns8 arg1, uns16 arg2);
                  01959 			;inline int16 operator*( int16 arg1, int8 arg2);
                  01960 			;inline uns16 operator*( uns16 arg1, uns8 arg2);
                  01961 			;inline int16 operator*( int16 arg1, int16 arg2);
                  01962 			;inline uns16 operator*( uns16 arg1, uns16 arg2);
                  01963 			;
                  01964 			;#undef hw_mult8x8
                  01965 			;#undef loRES
                  01966 			;#undef hiRES
                  01967 			;
                  01968 			;#else
                  01969 			;
                  01970 			;int8 operator*( int8 arg1, int8 arg2)  @
                  01971 			;
                  01972 			;uns16 operator* _mult8x8( uns8 arg1, uns8 arg2)
                  01973 			;{
                  01974 			;    uns16 rval;
                  01975 			;    char counter = sizeof(arg2)*8;
                  01976 			;    rval.high8 = 0;
                  01977 			;    W = arg1;
                  01978 			;    do  {
                  01979 			;        arg2 = rr( arg2);
                  01980 			;        if (Carry)
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 34

ADDR   CODE       LINE  SOURCE

                  01981 			;            rval.high8 += W;
                  01982 			;        rval = rr( rval);
                  01983 			;        counter = decsz(counter);
                  01984 			;    } while (1);
                  01985 			;    return rval;
                  01986 			;}
                  01987 			;
                  01988 			;
                  01989 			;uns16 operator*( uns8 arg1, uns16 arg2) exchangeArgs @
                  01990 			;
                  01991 			;uns16 operator* _multU16x8( uns16 arg1, uns8 arg2)
                  01992 			;{
                  01993 			;    uns16 rval;
                  01994 			;    uns8 rvalH = 0;
                  01995 			;    char counter = sizeof(arg1)*8;
                  01996 			;    W = arg2;
                  01997 			;    do  {
                  01998 			;        arg1 = rr( arg1);
                  01999 			;        if (Carry)
                  02000 			;            rvalH += W;
                  02001 			;        rvalH = rr(rvalH);
                  02002 			;        rval = rr(rval);
                  02003 			;        counter = decsz(counter);
                  02004 			;    } while (1);
                  02005 			;    return rval;
                  02006 			;}
                  02007 			;
                  02008 			;
                  02009 			;int16 operator*( int16 arg1, int16 arg2) @
                  02010 			;
                  02011 			;uns16 operator* _mult16x16( uns16 arg1, uns16 arg2)
                  02012 			;{
                  02013 			;    uns16 rval;
                  02014 			;    char counter = sizeof(arg1)*8;
                  02015 			;    do  {
                  02016 			;        Carry = 0;
                  02017 			;        rval = rl( rval);
                  02018 			;        arg1 = rl( arg1);
                  02019 			;        if (Carry)
                  02020 			;            rval += arg2;
                  02021 			;        counter = decsz(counter);
                  02022 			;    } while (1);
                  02023 			;    return rval;
                  02024 			;}
                  02025 			;
                  02026 			;#endif
                  02027 			;
                  02028 			;
                  02029 			;uns16 operator/ _divU16_8( uns16 arg1, uns8 arg2)
                  02030 			;{
                  02031 _divU16_8
000582 0100       02032 	MOVLB 0
000584 6FBA       02033 	MOVWF arg2,1
                  02034 			;    uns8 rm = 0;
000586 6BBB       02035 	CLRF  rm,1
                  02036 			;    char counter = sizeof(arg1)*8+1;
000588 0E11       02037 	MOVLW 17
00058A 6FBC       02038 	MOVWF counter_2,1
                  02039 			;    goto ENTRY_ML;
00058C D00B       02040 	BRA   m074
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 35

ADDR   CODE       LINE  SOURCE

                  02041 			;    do  {
                  02042 			;        rm = rl( rm);
00058E 0100       02043 m073	MOVLB 0
000590 37BB       02044 	RLCF  rm,1,1
                  02045 			;        uns8 tmp = rl( tmp);
000592 37BD       02046 	RLCF  tmp,1,1
                  02047 			;        W = rm - arg2;
000594 51BA       02048 	MOVF  arg2,W,1
000596 5DBB       02049 	SUBWF rm,W,1
                  02050 			;        if (tmp&1)
000598 B1BD       02051 	BTFSC tmp,0,1
                  02052 			;            Carry = 1;
00059A 80D8       02053 	BSF   0xFD8,Carry,0
                  02054 			;        if (Carry)
00059C A0D8       02055 	BTFSS 0xFD8,Carry,0
00059E D002       02056 	BRA   m074
                  02057 			;            rm = W;
0005A0 0100       02058 	MOVLB 0
0005A2 6FBB       02059 	MOVWF rm,1
                  02060 			;       ENTRY_ML:
                  02061 			;        arg1 = rl( arg1);
0005A4 0100       02062 m074	MOVLB 0
0005A6 37B8       02063 	RLCF  arg1,1,1
0005A8 37B9       02064 	RLCF  arg1+1,1,1
                  02065 			;        counter = decsz(counter);
0005AA 2FBC       02066 	DECFSZ counter_2,1,1
                  02067 			;    } while (1);
0005AC D7F0       02068 	BRA   m073
                  02069 			;    return arg1;
0005AE 51B8       02070 	MOVF  arg1,W,1
0005B0 0012       02071 	RETURN
                  02072 			;}
                  02073 			;
                  02074 			;
                  02075 			;uns16 operator/ _divU16_16( uns16 arg1, uns16 arg2)
                  02076 			;{
                  02077 _divU16_16
                  02078 			;    uns16 rm = 0;
0005B2 0100       02079 	MOVLB 0
0005B4 6BBC       02080 	CLRF  rm_2,1
0005B6 6BBD       02081 	CLRF  rm_2+1,1
                  02082 			;    char counter = sizeof(arg1)*8+1;
0005B8 0E11       02083 	MOVLW 17
0005BA 6FBE       02084 	MOVWF counter_3,1
                  02085 			;    goto ENTRY_ML;
0005BC D00E       02086 	BRA   m076
                  02087 			;    do  {
                  02088 			;        rm = rl( rm);
0005BE 0100       02089 m075	MOVLB 0
0005C0 37BC       02090 	RLCF  rm_2,1,1
0005C2 37BD       02091 	RLCF  rm_2+1,1,1
                  02092 			;        W = rm.low8 - arg2.low8;
0005C4 51BA       02093 	MOVF  arg2_2,W,1
0005C6 5DBC       02094 	SUBWF rm_2,W,1
                  02095 			;        genSubW( rm.high8, arg2.high8);
0005C8 51BB       02096 	MOVF  arg2_2+1,W,1
0005CA 59BD       02097 	SUBWFB rm_2+1,W,1
                  02098 			;        if (!Carry)
0005CC A0D8       02099 	BTFSS 0xFD8,Carry,0
                  02100 			;            goto ENTRY_ML;
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 36

ADDR   CODE       LINE  SOURCE

0005CE D005       02101 	BRA   m076
                  02102 			;        rm.high8 = W;
0005D0 0100       02103 	MOVLB 0
0005D2 6FBD       02104 	MOVWF rm_2+1,1
                  02105 			;        rm.low8 -= arg2.low8;
0005D4 51BA       02106 	MOVF  arg2_2,W,1
0005D6 5FBC       02107 	SUBWF rm_2,1,1
                  02108 			;        Carry = 1;
0005D8 80D8       02109 	BSF   0xFD8,Carry,0
                  02110 			;       ENTRY_ML:
                  02111 			;        arg1 = rl( arg1);
0005DA 0100       02112 m076	MOVLB 0
0005DC 37B8       02113 	RLCF  arg1_2,1,1
0005DE 37B9       02114 	RLCF  arg1_2+1,1,1
                  02115 			;        counter = decsz(counter);
0005E0 2FBE       02116 	DECFSZ counter_3,1,1
                  02117 			;    } while (1);
0005E2 D7ED       02118 	BRA   m075
                  02119 			;    return arg1;
0005E4 51B8       02120 	MOVF  arg1_2,W,1
0005E6 0012       02121 	RETURN
                  02122 			;}
                  02123 			;
                  02124 			;
                  02125 			;int8  operator/ (int8 arg1, int8 arg2) @
                  02126 			;
                  02127 			;int16 operator/ _divS16_8( int16 arg1, int8 arg2)
                  02128 			;{
                  02129 _divS16_8
                  02130 			;    uns8 rm = 0;
                  02131 			;    char counter = 16+1;
                  02132 			;    char sign = arg1.high8 ^ arg2.high8;
                  02133 			;    if (arg1 < 0)  {
                  02134 			;       INVERT_ML:
                  02135 			;        arg1 = -arg1;
                  02136 			;        if (!counter)
                  02137 			;            return arg1;
                  02138 			;    }
                  02139 			;    if (arg2 < 0)
                  02140 			;        arg2 = -arg2;
                  02141 			;    goto ENTRY_ML;
                  02142 			;    do  {
                  02143 			;        rm = rl( rm);
                  02144 			;        W = rm - arg2;
                  02145 			;        if (Carry)
                  02146 			;            rm = W;
                  02147 			;       ENTRY_ML:
                  02148 			;        arg1 = rl( arg1);
                  02149 			;        counter = decsz(counter);
                  02150 			;    } while (1);
                  02151 			;    if (sign & 0x80)
                  02152 			;        goto INVERT_ML;
                  02153 			;    return arg1;
                  02154 			;}
                  02155 			;
                  02156 			;
                  02157 			;int16 operator/ _divS16_16( int16 arg1, int16 arg2)
                  02158 			;{
                  02159 _divS16_16
                  02160 			;    uns16 rm = 0;
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 37

ADDR   CODE       LINE  SOURCE

                  02161 			;    char counter = sizeof(arg1)*8+1;
                  02162 			;    char sign = arg1.high8 ^ arg2.high8;
                  02163 			;    if (arg1 < 0)  {
                  02164 			;       INVERT_ML:
                  02165 			;        arg1 = -arg1;
                  02166 			;        if (!counter)
                  02167 			;            return arg1;
                  02168 			;    }
                  02169 			;    if (arg2 < 0)
                  02170 			;        arg2 = -arg2;
                  02171 			;    goto ENTRY_ML;
                  02172 			;    do  {
                  02173 			;        rm = rl( rm);
                  02174 			;        W = rm.low8 - arg2.low8;
                  02175 			;        genSubW( rm.high8, arg2.high8);
                  02176 			;        if (!Carry)
                  02177 			;            goto ENTRY_ML;
                  02178 			;        rm.high8 = W;
                  02179 			;        rm.low8 -= arg2.low8;
                  02180 			;        Carry = 1;
                  02181 			;       ENTRY_ML:
                  02182 			;        arg1 = rl( arg1);
                  02183 			;        counter = decsz(counter);
                  02184 			;    } while (1);
                  02185 			;    if (sign & 0x80)
                  02186 			;        goto INVERT_ML;
                  02187 			;    return arg1;
                  02188 			;}
                  02189 			;
                  02190 			;
                  02191 			;uns8 operator% _remU16_8( uns16 arg1, uns8 arg2)
                  02192 			;{
                  02193 _remU16_8
0005E8 0100       02194 	MOVLB 0
0005EA 6FBA       02195 	MOVWF arg2_5,1
                  02196 			;    uns8 rm = 0;
0005EC 6BBB       02197 	CLRF  rm_5,1
                  02198 			;    char counter = sizeof(arg1)*8;
0005EE 0E10       02199 	MOVLW 16
0005F0 6FBC       02200 	MOVWF counter_6,1
                  02201 			;    do  {
                  02202 			;        arg1 = rl( arg1);
0005F2 0100       02203 m077	MOVLB 0
0005F4 37B8       02204 	RLCF  arg1_5,1,1
0005F6 37B9       02205 	RLCF  arg1_5+1,1,1
                  02206 			;        rm = rl( rm);
0005F8 37BB       02207 	RLCF  rm_5,1,1
                  02208 			;        uns8 tmp = rl( tmp);
0005FA 37BD       02209 	RLCF  tmp_2,1,1
                  02210 			;        W = rm - arg2;
0005FC 51BA       02211 	MOVF  arg2_5,W,1
0005FE 5DBB       02212 	SUBWF rm_5,W,1
                  02213 			;        if (tmp&1)
000600 B1BD       02214 	BTFSC tmp_2,0,1
                  02215 			;            Carry = 1;
000602 80D8       02216 	BSF   0xFD8,Carry,0
                  02217 			;        if (Carry)
000604 A0D8       02218 	BTFSS 0xFD8,Carry,0
000606 D002       02219 	BRA   m078
                  02220 			;            rm = W;
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 38

ADDR   CODE       LINE  SOURCE

000608 0100       02221 	MOVLB 0
00060A 6FBB       02222 	MOVWF rm_5,1
                  02223 			;        counter = decsz(counter);
00060C 0100       02224 m078	MOVLB 0
00060E 2FBC       02225 	DECFSZ counter_6,1,1
                  02226 			;    } while (1);
000610 D7F0       02227 	BRA   m077
                  02228 			;    return rm;
000612 51BB       02229 	MOVF  rm_5,W,1
000614 0012       02230 	RETURN
                  02231 			;}
                  02232 			;
                  02233 			;
                  02234 			;uns16 operator% _remU16_16( uns16 arg1, uns16 arg2)
                  02235 			;{
                  02236 _remU16_16
                  02237 			;    uns16 rm = 0;
000616 0100       02238 	MOVLB 0
000618 6BBC       02239 	CLRF  rm_6,1
00061A 6BBD       02240 	CLRF  rm_6+1,1
                  02241 			;    char counter = sizeof(arg1)*8;
00061C 0E10       02242 	MOVLW 16
00061E 6FBE       02243 	MOVWF counter_7,1
                  02244 			;    do  {
                  02245 			;        arg1 = rl( arg1);
000620 0100       02246 m079	MOVLB 0
000622 37B8       02247 	RLCF  arg1_6,1,1
000624 37B9       02248 	RLCF  arg1_6+1,1,1
                  02249 			;        rm = rl( rm);
000626 37BC       02250 	RLCF  rm_6,1,1
000628 37BD       02251 	RLCF  rm_6+1,1,1
                  02252 			;        W = rm.low8 - arg2.low8;
00062A 51BA       02253 	MOVF  arg2_6,W,1
00062C 5DBC       02254 	SUBWF rm_6,W,1
                  02255 			;        genSubW( rm.high8, arg2.high8);
00062E 51BB       02256 	MOVF  arg2_6+1,W,1
000630 59BD       02257 	SUBWFB rm_6+1,W,1
                  02258 			;        if (!Carry)
000632 A0D8       02259 	BTFSS 0xFD8,Carry,0
                  02260 			;            goto NOSUB;
000634 D004       02261 	BRA   m080
                  02262 			;        rm.high8 = W;
000636 0100       02263 	MOVLB 0
000638 6FBD       02264 	MOVWF rm_6+1,1
                  02265 			;        rm.low8 -= arg2.low8;
00063A 51BA       02266 	MOVF  arg2_6,W,1
00063C 5FBC       02267 	SUBWF rm_6,1,1
                  02268 			;      NOSUB:
                  02269 			;        counter = decsz(counter);
00063E 0100       02270 m080	MOVLB 0
000640 2FBE       02271 	DECFSZ counter_7,1,1
                  02272 			;    } while (1);
000642 D7EE       02273 	BRA   m079
                  02274 			;    return rm;
000644 51BC       02275 	MOVF  rm_6,W,1
000646 0012       02276 	RETURN
                  02277 			;}
                  02278 			;
                  02279 			;
                  02280 			;int8 operator% (int8 arg1, int8 arg2) @
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 39

ADDR   CODE       LINE  SOURCE

                  02281 			;
                  02282 			;int8 operator% _remS16_8( int16 arg1, int8 arg2)
                  02283 			;{
                  02284 _remS16_8
                  02285 			;    int8 rm = 0;
                  02286 			;    char counter = 16;
                  02287 			;    char sign = arg1.high8;
                  02288 			;    if (arg1 < 0)
                  02289 			;        arg1 = -arg1;
                  02290 			;    if (arg2 < 0)
                  02291 			;        arg2 = -arg2;
                  02292 			;    do  {
                  02293 			;        arg1 = rl( arg1);
                  02294 			;        rm = rl( rm);
                  02295 			;        W = rm - arg2;
                  02296 			;        if (Carry)
                  02297 			;            rm = W;
                  02298 			;        counter = decsz(counter);
                  02299 			;    } while (1);
                  02300 			;    if (sign & 0x80)
                  02301 			;        rm = -rm;
                  02302 			;    return rm;
                  02303 			;}
                  02304 			;
                  02305 			;
                  02306 			;int16 operator% _remS16_16( int16 arg1, int16 arg2)
                  02307 			;{
                  02308 _remS16_16
                  02309 			;    int16 rm = 0;
                  02310 			;    char counter = sizeof(arg1)*8;
                  02311 			;    char sign = arg1.high8;
                  02312 			;    if (arg1 < 0)
                  02313 			;        arg1 = -arg1;
                  02314 			;    if (arg2 < 0)
                  02315 			;        arg2 = -arg2;
                  02316 			;    do  {
                  02317 			;        arg1 = rl( arg1);
                  02318 			;        rm = rl( rm);
                  02319 			;        W = rm.low8 - arg2.low8;
                  02320 			;        genSubW( rm.high8, arg2.high8);
                  02321 			;        if (!Carry)
                  02322 			;            goto NOSUB;
                  02323 			;        rm.high8 = W;
                  02324 			;        rm.low8 -= arg2.low8;
                  02325 			;      NOSUB:
                  02326 			;        counter = decsz(counter);
                  02327 			;    } while (1);
